name,type,nyse,
Abbott Laboratories,NYSE,ABT,_- Health Care / Health Care Equipment & Services
AbbVie,NYSE,ABBV,_- Health Care / Pharmaceuticals
Accenture,NYSE,ACN,_- Information Technology / IT Consulting & Other Services
ACE Limited,NYSE,ACE,_- Financials / Property & Casualty Insurance
Actavis plc,NYSE,ACT,_- Health Care / Pharmaceuticals
Adobe Systems Inc,NASDAQ,ADBE,_- Information Technology / Application Software
ADT Corp,NYSE,ADT,_- Industrials / Diversified Commercial Services
AES Corp,NYSE,AES,_- Utilities / Independent Power Producers & Energy Traders
Aetna Inc,NYSE,AET,_- Health Care / Managed Health Care
"Affiliated Managers Group, Inc",NYSE,AMG,_- Financials / Asset Management & Custody Banks
Agilent Technologies Inc,NYSE,A,_- Health Care / Health Care Equipment & Services
AGL Resources Inc,NYSE,GAS,_- Utilities / Gas Utilities
"Air Products & Chemicals, Inc",NYSE,APD,_- Materials / Industrial Gases
"Airgas, Inc",NYSE,ARG,_- Materials / Industrial Gases
"Akamai Technologies, Inc",NASDAQ,AKAM,_- Information Technology / Internet Software & Services
Alcoa,NYSE,AA,_- Materials / Aluminum
"Alexion Pharmaceuticals, Inc",NASDAQ,ALXN,_- Health Care / Biotechnology
Allegheny Technologies Inc,NYSE,ATI,_- Materials / Diversified Metals & Mining
Allegion plc,NYSE,ALLE,_- Industrials / Building Products
Alliance Data Systems Corporation,NYSE,ADS,_- Industrials / Business Support Services
Allstate Corp,NYSE,ALL,_- Financials / Property & Casualty Insurance
Altera Corporation,NASDAQ,ALTR,_- Information Technology / Semiconductors
Altria Group Inc,NYSE,MO,_- Consumer Staples / Tobacco
"Amazon.com, Inc",NASDAQ,AMZN,_- Consumer Discretionary / Internet Retail
Ameren Corp,NYSE,AEE,_- Utilities / MultiUtilities
American Airlines Group Inc,NASDAQ,AAL,_- Industrials / Airlines
American Electric Power Company Inc,NYSE,AEP,_- Utilities / Electric Utilities
American Express Company,NYSE,AXP,_- Financials / Consumer Finance
American International Group Inc,NYSE,AIG,_- Financials / Property & Casualty Insurance
American Tower Corp,NYSE,AMT,_- Financials / Specialized REITs
"Ameriprise Financial, Inc.",NYSE,AMP,_- Financials / Diversified Financial Services
AmerisourceBergen Corp.,NYSE,ABC,_- Health Care / Health Care Distribution & Services
"AMETEK, Inc.",NYSE,AME,_- Industrials / Electrical Components & Equipment
"Amgen, Inc.",NASDAQ,AMGN,_- Health Care / Biotechnology
Amphenol Corporation,NYSE,APH,_- Industrials / Electrical Components & Equipment
Anadarko Petroleum Corporation,NYSE,APC,_- Energy / Oil & Gas Exploration & Production
"Analog Devices, Inc.",NASDAQ,ADI,_- Information Technology / Semiconductors
Aon Plc,NYSE,AON,_- Financials / Insurance Brokers
Anthem Inc,NYSE,ANTM,_- Health Care / Managed Health Care
Apache Corporation,NYSE,APA,_- Energy / Oil & Gas Exploration & Production
Apartment Investment and Management Co,NYSE,AIV,_- Financials / Residential REITs
Apple Inc.,NASDAQ,AAPL,_- Information Technology / Computer Hardware
"Applied Materials, Inc.",NASDAQ,AMAT,_- Information Technology / Semiconductor Equipment
Archer Daniels Midland Company,NYSE,ADM,_- Consumer Staples / Agricultural Products
"Assurant, Inc.",NYSE,AIZ,_- Financials / Multi-line Insurance
AT&T Inc.,NYSE,T,_- Information Technology / Application Software
Automatic Data Processing,NASDAQ,ADP,_- Information Technology / Internet Software & Services
"AutoNation, Inc.",NYSE,AN,_- Consumer Discretionary / Specialty Stores
"AutoZone, Inc.",NYSE,AZO,_- Consumer Discretionary / Specialty Stores
Avago Technologies Ltd,NASDAQ,AVGO,_- Information Technology / Semiconductors
AvalonBay Communities Inc,NYSE,AVB,_- Financials / Residential REITs
Avery Dennison Corp,NYSE,AVY,_- Materials / Paper Packaging
Baker Hughes Incorporated,NYSE,BHI,_- Energy / Oil & Gas Equipment & Services
Ball Corporation,NYSE,BLL,_- Materials / Metal & Glass Containers
Bank of America Corp,NYSE,BAC,_- Financials / Banks
Bank of New York Mellon Corp,NYSE,BK,_- Financials / Banks
C R Bard Inc,NYSE,BCR,_- Health Care / Health Care Equipment & Services
Baxter International Inc.,NYSE,BAX,_- Health Care / Health Care Equipment & Services
BB&T Corporation,NYSE,BBT,_- Financials / Banks
"Becton, Dickinson and Co.",NYSE,BDX,_- Health Care / Health Care Equipment & Services
Bed Bath & Beyond Inc.,NASDAQ,BBBY,_- Consumer Discretionary / Specialty Stores
Berkshire Hathaway Inc.,NYSE,BRK.B,_- Financials / Multi-Sector Holdings
Best Buy Co Inc,NYSE,BBY,_- Consumer Discretionary / Computer & Electronics Retail
Biogen Inc,NASDAQ,BIIB,_- Health Care / Biotechnology
"BlackRock, Inc.",NYSE,BLK,_- Financials / Asset Management & Custody Banks
H & R Block Inc,NYSE,HRB,_- Financials / Consumer Finance
Boeing Co,NYSE,BA,_- Industrials / Aerospace & Defense
BorgWarner Inc.,NYSE,BWA,_- Consumer Discretionary / Auto Parts & Equipment
"Boston Properties, Inc.",NYSE,BXP,_- Financials / REITs
Boston Scientific Corporation,NYSE,BSX,_- Health Care / Health Care Equipment & Services
Broadcom Corporation,NASDAQ,BRCM,_- Information Technology / Semiconductors
Brown-Forman Corporation,NYSE,BF.B,_- Consumer Staples / Distillers & Vintners
"C.H. Robinson Worldwide, Inc.",NASDAQ,CHRW,
"CA, Inc.",NASDAQ,CA,_- Information Technology / Systems Software
Cablevision Systems Corporation,NYSE,CVC,_- Consumer Discretionary / Broadcasting & Cable TV
Cabot Oil & Gas Corporation,NYSE,COG,_- Energy / Oil & Gas Exploration & Production
Cameron International Corporation,NYSE,CAM,_- Energy / Oil & Gas Equipment & Services
Campbell Soup Company,NYSE,CPB,_- Financials / Consumer Finance
Cardinal Health Inc,NYSE,CAH,_- Health Care / Health Care Distributors & Services
"Henry Schein, Inc.",NASDAQ,HSIC,_- Health Care / Health Care Distributors
"CarMax, Inc",NYSE,KMX,_- Consumer Discretionary / Specialty Stores
Carnival Corp,NYSE,CCL,"_- Consumer Discretionary / Hotels, Resorts & Cruise Lines"
Caterpillar Inc.,NYSE,CAT,_- Industrials / Construction & Farm Machinery & Heavy Trucks
CBRE Group Inc,NYSE,CBG,_- Financials / Real Estate Services
CBS Corporation,NYSE,CBS,_- Consumer Discretionary / Broadcasting & Cable TV
Celgene Corporation,NASDAQ,CELG,_- Health Care / Biotechnology
"CenterPoint Energy, Inc.",NYSE,CNP,_- Utilities / MultiUtilities
Centurylink Inc,NYSE,CTL,_- Telecommunications Services / Integrated Telecommunications Services
Cerner Corporation,NASDAQ,CERN,_- Health Care / Health Care Distributors & Services
"CF Industries Holdings, Inc.",NYSE,CF,_- Materials / Fertilizers & Agricultural Chemicals
Charles Schwab Corp,NYSE,SCHW,_- Financials / Investment Banking & Brokerage
Chesapeake Energy Corporation,NYSE,CHK,_- Energy / Integrated Oil & Gas
Chevron Corporation,NYSE,CVX,_- Energy / Integrated Oil & Gas
"Chipotle Mexican Grill, Inc.",NYSE,CMG,_- Consumer Discretionary / Restaurants
Chubb Corp,NYSE,CB,_- Financials / Property & Casualty Insurance
CIGNA Corporation,NYSE,CI,_- Health Care / Managed Health Care
Cimarex Energy Co,NYSE,XEC,_- Energy / Oil & Gas Exploration & Production
Cincinnati Financial Corporation,NASDAQ,CINF,_- Financials / Property & Casualty Insurance
Cintas Corporation,NASDAQ,CTAS,_- Industrials / Diversified Support Services
"Cisco Systems, Inc.",NASDAQ,CSCO,_- Information Technology / Networking Equipment
Citigroup Inc,NYSE,C,_- Financials / Banks
"Citrix Systems, Inc.",NASDAQ,CTXS,_- Information Technology / Internet Software & Services
Clorox Co,NYSE,CLX,_- Consumer Staples / Household Products
CME Group Inc,NASDAQ,CME,_- Financials / Diversified Financial Services
CMS Energy Corporation,NYSE,CMS,_- Utilities / MultiUtilities
Coach Inc,NYSE,COH,"_- Consumer Discretionary / Apparel, Accessories & Luxury Goods"
The Coca-Cola Co,NYSE,KO,_- Consumer Staples / Soft Drinks
Coca-Cola Enterprises Inc,NYSE,CCE,_- Consumer Staples / Soft Drinks
Cognizant Technology Solutions Corp,NASDAQ,CTSH,_- Information Technology / IT Consulting & Services
Colgate-Palmolive Company,NYSE,CL,_- Consumer Staples / Household Products
Comcast Corporation,NASDAQ,CMCSA,_- Consumer Discretionary / Broadcasting & Cable TV
Comerica Incorporated,NYSE,CMA,_- Financials / Banks
Computer Sciences Corporation,NYSE,CSC,_- Information Technology / IT Consulting & Services
ConAgra Foods Inc,NYSE,CAG,_- Consumer Staples / Packaged Foods & Meats
ConocoPhillips,NYSE,COP,_- Energy / Oil & Gas Exploration & Production
CONSOL Energy Inc.,NYSE,CNX,_- Energy / Coal & Consumable Fuels
"Consolidated Edison, Inc.",NYSE,ED,_- Utilities / Electric Utilities
"Constellation Brands, Inc.",NYSE,STZ,_- Consumer Staples / Distillers & Vintners
Corning Incorporated,NYSE,GLW,_- Industrials / Construction & Engineering
Costco Wholesale Corporation,NASDAQ,COST,_- Consumer Staples / Hypermarkets & Super Centers
Crown Castle International Corp,NYSE,CCI,_- Financials / REITs
CSX Corporation,NYSE,CSX,_- Industrials / Railroads
Cummins Inc.,NYSE,CMI,_- Industrials / Industrial Machinery
CVS Health Corp,NYSE,CVS,_- Consumer Staples / Drug Retail
"D.R. Horton, Inc.",NYSE,DHI,_- Consumer Discretionary / Homebuilding
Danaher Corporation,NYSE,DHR,_- Industrials / Industrial Machinery
"Darden Restaurants, Inc.",NYSE,DRI,_- Consumer Discretionary / Restaurants
DaVita HealthCare Partners Inc,NYSE,DVA,_- Health Care / Health Care Facilities
Deere & Company,NYSE,DE,_- Industrials / Construction & Farm Machinery & Heavy Trucks
Delphi Automotive PLC,NYSE,DLPH,_- Consumer Discretionary / Auto Parts & Equipment
"Delta Air Lines, Inc.",NYSE,DAL,_- Industrials / Airlines
DENTSPLY International Inc.,NASDAQ,XRAY,_- Health Care / Health Care Supplies
Devon Energy Corp,NYSE,DVN,_- Energy / Oil & Gas Exploration & Production
Diamond Offshore Drilling Inc,NYSE,DO,_- Energy / Oil & Gas Drilling
Directv,NASDAQ,DTV,_- Consumer Discretionary / Broadcasting & Cable TV
Discover Financial Services,NYSE,DFS,_- Financials / Consumer Finance
Discovery Communications Inc.,NASDAQ,DISCA,_- Consumer Discretionary / Broadcasting & Cable TV
Dollar General Corp.,NYSE,DG,_- Consumer Discretionary / General Merchandise Stores
"Dollar Tree, Inc.",NASDAQ,DLTR,_- Consumer Discretionary / General Merchandise Stores
"Dominion Resources, Inc.",NYSE,D,_- Utilities / Electric Utilities
Dover Corp,NYSE,DOV,_- Industrials / Industrial Machinery
Dow Chemical Co,NYSE,DOW,_- Materials / Diversified Chemicals
Dr Pepper Snapple Group Inc.,NYSE,DPS,_- Consumer Staples / Soft Drinks
DTE Energy Co,NYSE,DTE,_- Utilities / MultiUtilities
E I Du Pont De Nemours And Co,NYSE,DD,_- Materials / Diversified Chemicals
Duke Energy Corp,NYSE,DUK,_- Utilities / Electric Utilities
Dun & Bradstreet Corp,NYSE,DNB,_- Industrials / Data Processing Services
E*TRADE Financial Corp,NASDAQ,ETFC,_- Financials / Investment Banking & Brokerage
Eastman Chemical Company,NYSE,EMN,_- Materials / Diversified Chemicals
Eaton Corp plc,NYSE,ETN,_- Industrials / Industrial Conglomerates
eBay Inc,NASDAQ,EBAY,_- Information Technology / Internet Software & Services
Ecolab Inc.,NYSE,ECL,_- Materials / Specialty Chemicals
Edison International,NYSE,EIX,_- Utilities / Electric Utilities
Edwards Lifesciences Corp,NYSE,EW,_- Health Care / Health Care Equipment & Services
Electronic Arts Inc.,NASDAQ,EA,_- Information Technology / Home Entertainment Software
EMC Corporation,NYSE,EMC,_- Information Technology / IT Consulting & Services
Emerson Electric Co.,NYSE,EMR,_- Industrials / Industrial Conglomerates
Endo International plc,NASDAQ,ENDP,_- Health Care / Pharmaceuticals
Ensco plc,NYSE,ESV,_- Energy / Oil & Gas Drilling
Entergy Corporation,NYSE,ETR,_- Utilities / Electric Utilities
EOG Resources Inc,NYSE,EOG,_- Energy / Oil & Gas Exploration & Production
EQT Corporation,NYSE,EQT,_- Energy / Oil & Gas Exploration & Production
Equifax Inc.,NYSE,EFX,_- Financials / Diversified Financial Services
Equinix Inc,NASDAQ,EQIX,_- Information Technology / Internet Software & Services
Equity Residential,NYSE,EQR,_- Financials / REITs
Essex Property Trust Inc,NYSE,ESS,_- Financials / Residential REITs
Estee Lauder Companies Inc,NYSE,EL,_- Consumer Staples / Personal Products
Eversource Energy ,NYSE,ES,_- Utilities / MultiUtilities
Exelon Corporation ,NYSE,EXC,_- Utilities / MultiUtilities
Expedia Inc ,NASDAQ,EXPE,"_- Consumer Discretionary / Hotels, Resorts & Cruise Lines"
Expeditors International of Washington ,NASDAQ,EXPD,_- Industrials / Air Freight & Logistics
Express Scripts Holding Company ,NASDAQ,ESRX,_- Health Care / Health Care Distributors & Services
Exxon Mobil Corporation ,NYSE,XOM,_- Energy / Integrated Oil & Gas
"F5 Networks, Inc. ",NASDAQ,FFIV,_- Information Technology / Networking Equipment
Facebook Inc ,NASDAQ,FB,_- Information Technology / Internet Software & Services
"Family Dollar Stores, Inc. ",NYSE,FDO,_- Consumer Discretionary / General Merchandise Stores
Fastenal Company ,NASDAQ,FAST,_- Industrials / Building Products
FedEx Corporation ,NYSE,FDX,_- Industrials / Air Freight & Logistics
Fidelity National Information Services ,NYSE,FIS,_- Information Technology / Internet Software & Services
Fifth Third Bancorp ,NASDAQ,FITB,_- Financials / Banks
"First Solar, Inc. ",NASDAQ,FSLR,_- Information Technology / Semiconductors
FirstEnergy Corp. ,NYSE,FE,_- Utilities / Electric Utilities
Fiserv Inc ,NASDAQ,FISV,_- Information Technology / Internet Software & Services
"FLIR Systems, Inc. ",NASDAQ,FLIR,_- Industrials / Aerospace & Defense
Flowserve Corp ,NYSE,FLS,_- Industrials / Industrial Machinery
Fluor Corporation ,NYSE,FLR,_- Industrials / Diversified Commercial Services
FMC Corp ,NYSE,FMC,_- Materials / Diversified Chemicals
"FMC Technologies, Inc. ",NYSE,FTI,_- Energy / Oil & Gas Equipment & Services
Ford Motor Company ,NYSE,F,_- Consumer Discretionary / Automobile Manufacturers
Fossil Group Inc ,NASDAQ,FOSL,"_- Consumer Discretionary / Apparel, Accessories & Luxury Goods"
"Franklin Resources, Inc. ",NYSE,BEN,_- Financials / Asset Management & Custody Banks
Freeport-McMoRan Inc ,NYSE,FCX,
Frontier Communications Corp ,NASDAQ,FTR,_- Telecommunications Services / Integrated Telecommunications Services
GameStop Corp. ,NYSE,GME,_- Consumer Discretionary / Computer & Electronics Retail
"Gannett Co., Inc. ",NYSE,GCI,_- Consumer Discretionary / Publishing
Gap Inc ,NYSE,GPS,_- Consumer Discretionary / Apparel Retail
Garmin Ltd. ,NASDAQ,GRMN,_- Consumer Discretionary / Consumer Electronics
General Dynamics Corporation ,NYSE,GD,_- Industrials / Aerospace & Defense
General Electric Company ,NYSE,GE,_- Industrials / Industrial Conglomerates
General Growth Properties Inc ,NYSE,GGP,_- Financials / REITs
"General Mills, Inc. ",NYSE,GIS,_- Consumer Staples / Packaged Foods & Meats
General Motors Company ,NYSE,GM,_- Consumer Discretionary / Automobile Manufacturers
Genuine Parts Company ,NYSE,GPC,_- Consumer Discretionary / Specialty Stores
Genworth Financial Inc ,NYSE,GNW,_- Financials / Life & Health Insurance
"Gilead Sciences, Inc. ",NASDAQ,GILD,_- Health Care / Biotechnology
Goldman Sachs Group Inc ,NYSE,GS,_- Financials / Investment Banking & Brokerage
Goodyear Tire & Rubber Co ,NASDAQ,GT,_- Consumer Discretionary / Tires & Rubber
Google Inc ,NASDAQ,GOOG,_- Information Technology / Internet Software & Services
Grainger ,W.W.,, Inc. 
Halliburton Company ,NYSE,HAL,_- Energy / Oil & Gas Equipment & Services
Hanesbrands Inc. ,NYSE,HBI,"_- Consumer Discretionary / Apparel, Accessories & Luxury Goods"
Harley-Davidson Inc ,NYSE,HOG,_- Consumer Discretionary / Motorcycle Manufacturers
Harman International Industries Inc. ,NYSE,HAR,_- Consumer Discretionary / Consumer Electronics
Harris Corporation ,NYSE,HRS,_- Information Technology / Telecommunications Equipment
Hartford Financial Services Group Inc ,NYSE,HIG,
"Hasbro, Inc. ",NASDAQ,HAS,_- Consumer Discretionary / Leisure Products
HCA Holdings Inc ,NYSE,HCA,_- Health Care / Health Care Facilities
"HCP, Inc. ",NYSE,HCP,_- Financials / REITs
"Health Care REIT, Inc. ",NYSE,HCN,_- Financials / REITs
"Helmerich & Payne, Inc. ",NYSE,HP,_- Energy / Oil & Gas Drilling
Hershey Co ,NYSE,HSY,_- Consumer Staples / Packaged Foods & Meats
Hess Corp. ,NYSE,HES,_- Energy / Integrated Oil & Gas
Hewlett-Packard Company ,NYSE,HPQ,_- Information Technology / Computer Hardware
Home Depot Inc ,NYSE,HD,_- Consumer Discretionary / Home Improvement Retail
Honeywell International Inc. ,NYSE,HON,_- Industrials / Industrial Conglomerates
Hormel Foods Corp ,NYSE,HRL,_- Consumer Staples / Packaged Foods & Meats
"Hospira, Inc. ",NYSE,HSP,_- Health Care / Health Care Equipment & Services
Host Hotels and Resorts Inc ,NYSE,HST,_- Financials / REITs
"Hudson City Bancorp, Inc. ",NASDAQ,HCBK,_- Financials / Thrifts & Mortgage Finance
Humana Inc ,NYSE,HUM,_- Health Care / Managed Health Care
Huntington Bancshares Incorporated ,NASDAQ,HBAN,_- Financials / Banks
Illinois Tool Works Inc. ,NYSE,ITW,_- Industrials / Industrial Machinery
Ingersoll-Rand PLC ,NYSE,IR,_- Industrials / Industrial Conglomerates
"Integrys Energy Group, Inc. ",NYSE,TEG,_- Utilities / MultiUtilities
Intel Corporation ,NASDAQ,INTC,_- Information Technology / Semiconductors
Intercontinental Exchange Inc ,NYSE,ICE,_- Financials / Diversified Financial Services
International Business Machines Corp. ,NYSE,IBM,_- Information Technology / IT Consulting & Services
International Paper Co ,NYSE,IP,_- Materials / Paper Products
Interpublic Group of Companies Inc ,NYSE,IPG,_- Consumer Discretionary / Advertising
International Flavors & Fragrances Inc ,NYSE,IFF,_- Materials / Specialty Chemicals
Intuit Inc. ,NASDAQ,INTU,_- Information Technology / Internet Software & Services
"Intuitive Surgical, Inc. ",NASDAQ,ISRG,_- Health Care / Health Care Equipment & Services
Invesco Ltd. ,NYSE,IVZ,_- Financials / Asset Management & Custody Banks
Iron Mountain Inc ,NYSE,IRM,_- Industrials / Data Processing Services
Jacobs Engineering Group Inc ,NYSE,JEC,_- Industrials / Industrial Conglomerates
Johnson & Johnson ,NYSE,JNJ,_- Health Care / Health Care Equipment & Services
Johnson Controls Inc ,NYSE,JCI,_- Consumer Discretionary / Auto Parts & Equipment
Joy Global Inc. ,NYSE,JOY,_- Industrials / Industrial Machinery
JPMorgan Chase & Co. ,NYSE,JPM,_- Financials / Banks
